,summary,Mitigation,Impact,Hazard,word
laut bericht,2.6889869935881423,0.03557139220112954,0.07656533438433805,-0.053281976586503486,laut bericht
Live,2.647074520769783,0.03606548091084326,0.07910517366782158,-0.054711183339296796,Live
bericht live,2.647074520769783,0.03606548091084326,0.07910517366782158,-0.054711183339296796,bericht live
Science,2.6322994448550885,0.03624222048395026,0.08001552656446696,-0.055224445537038626,Science
live science,2.6322994448550885,0.03624222048395026,0.08001552656446696,-0.055224445537038626,live science
science forscher,2.591752451451206,0.03673431424905115,0.08255530902603318,-0.05665917230422132,science forscher
forscher 2023,2.5493433272385073,0.03726043980828823,0.08527905526495434,-0.058202396860510576,forscher 2023
+1925,2.5302507952552706,0.03750124102598504,0.08652855575068484,-0.05891193428236978,+1925
2023 +1925,2.5302507952552706,0.03750124102598504,0.08652855575068484,-0.05891193428236978,2023 +1925
+1925 chars,2.5182016712064486,0.03765449740588554,0.08732473408116068,-0.059364574464755515,+1925 chars
Geophysik,3.795746911103599,0.025406317558920876,0.02592206952114506,-0.02560144009312952,Geophysik
Erwacht,4.298806247623485,0.022028480265642046,0.009724099042170073,-0.017061778410735237,Erwacht
geophysik erwach+t,4.298806247623485,0.022028480265642046,0.009724099042170073,-0.017061778410735237,geophysik erwach+t
erwach+t vulkan,7.0389472863261355,0.009959242381752187,-0.04610213465706329,0.011265701897775673,erwach+t vulkan
vulkan leben,4.602485343775196,0.02023610382892981,0.001242828956343503,-0.012648682997123047,vulkan leben
südlichen,4.697333662619082,0.019708486726276217,-0.0012395595380012478,-0.011364511044754944,südlichen
vulkan südlich+en,4.697333662619082,0.019708486726276217,-0.0012395595380012478,-0.011364511044754944,vulkan südlich+en
südlich+en iran,4.02865120716822,0.023772011566568035,0.01804883436968776,-0.021432248230753983,südlich+en iran
zeigten,3.8296440549490383,0.025160178528040807,0.024731851850323696,-0.024968926417607607,zeigten
iran zeig+ten,3.8296440549490383,0.025160178528040807,0.024731851850323696,-0.024968926417607607,iran zeig+ten
Zeichen,3.597177130236231,0.02691019753976213,0.033229254566105926,-0.02950234398481506,Zeichen
zeig+ten zeichen,3.597177130236231,0.02691019753976213,0.033229254566105926,-0.02950234398481506,zeig+ten zeichen
Wiedererwachens,3.3590329432345105,0.028868787538383147,0.042838646388462936,-0.034678998163709625,Wiedererwachens
zeichen wiedererwachen+s,3.3590329432345105,0.028868787538383147,0.042838646388462936,-0.034678998163709625,zeichen wiedererwachen+s
wiedererwachen+s seit,3.0691746308844343,0.03152284326907525,0.05603419323021893,-0.041875656951126904,wiedererwachen+s seit
hunderttausenden,3.0259056473921078,0.031948262572763425,0.058168437201724155,-0.04304938256475171,hunderttausenden
seit hundert+tausend+en,3.0259056473921078,0.031948262572763425,0.058168437201724155,-0.04304938256475171,seit hundert+tausend+en
hundert+tausend+en jahr+en,3.1590917364867854,0.03066430096043971,0.051743291329719054,-0.03952413734504474,hundert+tausend+en jahr+en
mehr,3.327515478828124,0.02914207050434703,0.04418800131149512,-0.035410203116751235,mehr
jahr+en mehr,3.327515478828124,0.02914207050434703,0.04418800131149512,-0.035410203116751235,jahr+en mehr
mehr aktiv,3.4099866999603856,0.028434237490017913,0.04069737601663881,-0.033520842347924094,mehr aktiv
letzte,3.6479778042425246,0.026514976164869024,0.03130301656473068,-0.028471071598983266,letzte
der letzt+e,3.6479778042425246,0.026514976164869024,0.03130301656473068,-0.028471071598983266,der letzt+e
letzt+e ausbruch,3.8652795391761794,0.024904560247624195,0.023497481532334094,-0.02431379617385491,letzt+e ausbruch
iranischen,4.602485343775196,0.02023610382892981,0.001242828956343503,-0.012648682997123047,iranischen
ausbruch iranisch+en,4.602485343775196,0.02023610382892981,0.001242828956343503,-0.012648682997123047,ausbruch iranisch+en
Vulkans,16.157691160341713,-0.0063783444257844496,-0.11860092272164932,0.04552805813298402,Vulkans
iranisch+en vulkan+s,7.0389472863261355,0.009959242381752187,-0.04610213465706329,0.011265701897775673,iranisch+en vulkan+s
Taftan,4.920103667022209,0.018523469188665848,-0.006792256754550869,-0.008504259907366035,Taftan
vulkan+s tafta+n,4.920103667022209,0.018523469188665848,-0.006792256754550869,-0.008504259907366035,vulkan+s tafta+n
710,3.8652795391761794,0.024904560247624195,0.023497481532334094,-0.02431379617385491,710
tafta+n 710,3.8652795391761794,0.024904560247624195,0.023497481532334094,-0.02431379617385491,tafta+n 710
000,3.7326290881073962,0.025872624857312267,0.028181318355632527,-0.026804277403723275,000
710 000,3.7326290881073962,0.025872624857312267,0.028181318355632527,-0.026804277403723275,710 000
000 jahr+en,3.622065438773719,0.02671563578621063,0.03228046480251025,-0.028994113636303984,000 jahr+en
stattgefunden,3.466011871876619,0.027966462266401138,0.03839831813630807,-0.032280312856285194,stattgefunden
jahr+en statt+ge+find+en,3.466011871876619,0.027966462266401138,0.03839831813630807,-0.032280312856285194,jahr+en statt+ge+find+en
damals,3.1361672134574965,0.02182165623215578,0.0448690732055726,-0.031099580664840004,damals
seit damals,3.1361672134574965,0.02182165623215578,0.0448690732055726,-0.031099580664840004,seit damals
ließen,3.1192439619373107,0.015340866281502795,0.039852216242646524,-0.025021790821706334,ließen
damals lass+en,3.1192439619373107,0.015340866281502795,0.039852216242646524,-0.025021790821706334,damals lass+en
Spuren,3.359446626660289,0.002534734759709356,0.01960139825045079,-0.009121627665284342,Spuren
lass+en spur+en,3.359446626660289,0.002534734759709356,0.01960139825045079,-0.009121627665284342,lass+en spur+en
spur+en weit+er+en,3.663921330598333,-0.02198667396201072,-0.012195943218827162,0.017354200586543217,spur+en weit+er+en
Eruption,4.16527349592316,-0.0914975872574038,-0.08833613214167844,0.0807451603202344,Eruption
weit+er+en eruption,4.16527349592316,-0.0914975872574038,-0.08833613214167844,0.0807451603202344,weit+er+en eruption
nachweisen,4.132491165419131,-0.0016767694241184795,-0.007399946620998876,0.0038065800648708365,nachweisen
eruption nach+weis+en,4.132491165419131,-0.0016767694241184795,-0.007399946620998876,0.0038065800648708365,eruption nach+weis+en
nach+weis+en vulkan,7.0389472863261355,0.009959242381752187,-0.04610213465706329,0.011265701897775673,nach+weis+en vulkan
vulkan gelt,5.052774373293996,0.017851293681296614,-0.00992832100230698,-0.00689628871690719,vulkan gelt
erlosch…,4.237044526765037,0.022413865698551035,0.01155771078657533,-0.018021104758262865,erlosch…
gelt erlosch…,4.237044526765037,0.022413865698551035,0.01155771078657533,-0.018021104758262865,gelt erlosch…
+1661,3.795746911103599,0.025406317558920876,0.02592206952114506,-0.02560144009312952,+1661
erlosch… +1661,3.795746911103599,0.025406317558920876,0.02592206952114506,-0.02560144009312952,erlosch… +1661
+1661 chars,3.622065438773719,0.02671563578621063,0.03228046480251025,-0.028994113636303984,+1661 chars
Bilder,2.796250564879686,-0.02311295885454919,0.0205158103493507,0.00556449278684936,Bilder
Woche,4.2952298132608195,-0.0344599884151505,-0.04080137493399853,0.03473489952064998,Woche
bild+er woche,2.899948331866824,-0.04719297183714896,-0.005228600205557406,0.02884570869173293,bild+er woche
Heißer,3.017314307659821,-0.07838700849172484,-0.037559478082617864,0.05705465735381622,Heißer
woche heiß+er,3.017314307659821,-0.07838700849172484,-0.037559478082617864,0.05705465735381622,woche heiß+er
Lavasee,3.326687954920299,-0.1669586867538499,-0.12733611602254194,0.12816336448245016,Lavasee
heiß+er lavase+e,3.326687954920299,-0.1669586867538499,-0.12733611602254194,0.12816336448245016,heiß+er lavase+e
Kilauea-Caldera,4.548894961482795,-0.06076720230486422,-0.07036398426994445,0.059109530202096146,Kilauea-Caldera
lavase+e kilauea-caldera,2.985100146719015,-0.03703736150516412,-0.00026372877483611554,0.021379950565392325,lavase+e kilauea-caldera
kilauea-caldera der,2.963620485766451,-0.002612761271082227,0.030623756064022553,-0.010416716754241228,kilauea-caldera der
europäische,2.9699243461559455,0.002909192279375733,0.035162190669065,-0.015545667766634085,europäische
der europäisch+e,2.9699243461559455,0.002909192279375733,0.035162190669065,-0.015545667766634085,der europäisch+e
Erderkundungssatellit,3.006429890667209,0.016192046378685605,0.04519881166268259,-0.027740066581944892,Erderkundungssatellit
europäisch+e erderkundung+s+satellit,3.006429890667209,0.016192046378685605,0.04519881166268259,-0.027740066581944892,europäisch+e erderkundung+s+satellit
Sentinel-2,3.1482137600777564,0.030766390668210384,0.05225239359917209,-0.039802563588508005,Sentinel-2
erderkundung+s+satellit sentinel-2,3.1482137600777564,0.030766390668210384,0.05225239359917209,-0.039802563588508005,erderkundung+s+satellit sentinel-2
lieferte,3.2834658985703813,0.02952994637010054,0.046106819101468535,-0.03645183259584675,lieferte
sentinel-2 liefer+te,3.2834658985703813,0.02952994637010054,0.046106819101468535,-0.03645183259584675,sentinel-2 liefer+te
Ansicht,3.528021217854127,0.02746049557474584,0.03591841765063362,-0.03094563661614658,Ansicht
liefer+te ansicht,3.528021217854127,0.02746049557474584,0.03591841765063362,-0.03094563661614658,liefer+te ansicht
Ausbruchs,3.9424094552123456,0.024362003402011174,0.02088313829890092,-0.022929100070701387,Ausbruchs
ansicht ausbruch+s,3.9424094552123456,0.024362003402011174,0.02088313829890092,-0.022929100070701387,ansicht ausbruch+s
Kilauea-Vulkans,4.920103667022209,0.018523469188665848,-0.006792256754550869,-0.008504259907366035,Kilauea-Vulkans
ausbruch+s kilauea-vulkan+s,4.920103667022209,0.018523469188665848,-0.006792256754550869,-0.008504259907366035,ausbruch+s kilauea-vulkan+s
Hawaii,6.111536541525032,0.010571716042563295,-0.03372328908271873,0.006388831742802817,Hawaii
kilauea-vulkan+s hawaii,4.516366867497013,0.020727929805822807,0.0035625691129900967,-0.013851778257852644,kilauea-vulkan+s hawaii
Lavaflüsse,4.118102992697912,-0.09470465466634664,-0.08991661426648491,0.08284797347915179,Lavaflüsse
hawaii lavaflüss+e,4.118102992697912,-0.09470465466634664,-0.08991661426648491,0.08284797347915179,hawaii lavaflüss+e
innerhalb,3.5708408746686287,-0.017658478706464,-0.005395340179842949,0.012338139030239606,innerhalb
lavaflüss+e innerhalb,3.5708408746686287,-0.017658478706464,-0.005395340179842949,0.012338139030239606,lavaflüss+e innerhalb
Caldera,2.962526328054258,-0.016467257757873097,0.018611219545325457,0.002466248274888203,Caldera
innerhalb caldera,2.962526328054258,-0.016467257757873097,0.018611219545325457,0.002466248274888203,innerhalb caldera
caldera zeig+t,3.381241696981232,-0.050312902144456356,-0.027646244960603538,0.03870793660947177,caldera zeig+t
Lava,5.345946476379287,-0.19755948732479914,-0.2097012796597829,0.16422331265514575,Lava
lava kilauea-caldera,3.3620545466576885,-0.02471090886398988,-0.004467440946239291,0.016016616723215422,lava kilauea-caldera
kilauea-caldera hawaii,3.503969684466284,0.022650780369494493,0.032441511112677936,-0.02652550096913348,kilauea-caldera hawaii
hawaii seit,3.67498732351726,0.02630785682697129,0.030295245231948015,-0.02793237577056228,hawaii seit
Dezember,3.8296440549490383,0.025160178528040807,0.024731851850323696,-0.024968926417607607,Dezember
seit dezember,3.8296440549490383,0.025160178528040807,0.024731851850323696,-0.024968926417607607,seit dezember
2024,4.237044526765037,0.022413865698551035,0.01155771078657533,-0.018021104758262865,2024
dezember 2024,4.237044526765037,0.022413865698551035,0.01155771078657533,-0.018021104758262865,dezember 2024
bricht,17.69052081035717,-0.027711737147448363,-0.14395797783286104,0.06532098767330097,bricht
2024 brech+t,4.602485343775196,0.02023610382892981,0.001242828956343503,-0.012648682997123047,2024 brech+t
brech+t vulkan,25.959090562953477,-0.06376701371795117,-0.19874590712781706,0.10034622177498223,brech+t vulkan
Kilauea,3.3620545466576885,-0.02471090886398988,-0.004467440946239291,0.016016616723215422,Kilauea
vulkan kilauea,3.3620545466576885,-0.02471090886398988,-0.004467440946239291,0.016016616723215422,vulkan kilauea
Abständen,4.125982447630706,0.023126217601622902,0.014956586748373971,-0.01980430966131979,Abständen
kilauea abstand+en,4.125982447630706,0.023126217601622902,0.014956586748373971,-0.01980430966131979,kilauea abstand+en
abstand+en zwei,3.622065438773719,0.02671563578621063,0.03228046480251025,-0.028994113636303984,abstand+en zwei
drei,3.428057513137393,0.028282228670255868,0.039949599172281296,-0.03311701886068532,drei
zwei drei,3.428057513137393,0.028282228670255868,0.039949599172281296,-0.03311701886068532,zwei drei
Wochen,4.705531812347397,0.014367864267517488,-0.006227841092006153,-0.006203025116119176,Wochen
drei woche+n,3.3430451079812715,0.029006979612139848,0.04352071494713637,-0.03504847271399384,drei woche+n
produziert,3.1679503144091234,0.02451683212726994,0.04600283505823136,-0.03325379226979949,produziert
woche+n produzier+t,3.1679503144091234,0.02451683212726994,0.04600283505823136,-0.03325379226979949,woche+n produzier+t
mehrere,3.0847361858261344,0.007488261414934864,0.034357896240732565,-0.01799042052618297,mehrere
produzier+t mehrere,3.0847361858261344,0.007488261414934864,0.034357896240732565,-0.01799042052618297,produzier+t mehrere
Stunden,3.063609046756217,-0.0049380039655423725,0.024358164724263838,-0.006547931034121787,Stunden
mehrere stunde+n,3.063609046756217,-0.0049380039655423725,0.024358164724263838,-0.006547931034121787,mehrere stunde+n
hochaufschießende,3.0641077671672887,-0.022315088009553976,0.009170017752382567,0.009482439023734357,hochaufschießende
stunde+n hoch+auf+schieß+end+e,3.0641077671672887,-0.022315088009553976,0.009170017752382567,0.009482439023734357,stunde+n hoch+auf+schieß+end+e
Lavafontänen,3.3979626986610576,-0.1586034793400549,-0.12287327215010374,0.12312941784379255,Lavafontänen
hoch+auf+schieß+end+e lavafontäne+n,3.3979626986610576,-0.1586034793400549,-0.12287327215010374,0.12312941784379255,hoch+auf+schieß+end+e lavafontäne+n
La…,2.925656515174091,-0.03443962487660277,0.00464382222309356,0.01807986431626614,La…
lavafontäne+n la…,2.925656515174091,-0.03443962487660277,0.00464382222309356,0.01807986431626614,lavafontäne+n la…
+855,2.8765354977987663,-0.024211181199595245,0.015763039937029648,0.008035108752890072,+855
la… +855,2.8765354977987663,-0.024211181199595245,0.015763039937029648,0.008035108752890072,la… +855
+855 char+s,2.836476395083639,-0.01658245077184326,0.024245079637263658,0.0003325135212513879,+855 char+s
Vulkanausbruch,8.324919018779486,-0.1578354401670693,-0.21389681720588458,0.14850825839269724,Vulkanausbruch
Philippinen,8.287979069544678,-0.06583157022288562,-0.12885308929833403,0.080636680491752,Philippinen
vulkan+ausbruch philippinen,4.932726071776701,-0.11552594337582381,-0.127830324599296,0.10479622521519336,vulkan+ausbruch philippinen
Plötzlich,4.196265403405739,-0.09891058856718225,-0.09574913345145694,0.08679242672809644,Plötzlich
philippinen plötzlich,4.196265403405739,-0.09891058856718225,-0.09574913345145694,0.08679242672809644,philippinen plötzlich
regnet,3.9029658631314956,-0.09076566305251439,-0.08033380718260735,0.0777785515285341,regnet
plötzlich regn+et,3.9029658631314956,-0.09076566305251439,-0.08033380718260735,0.0777785515285341,plötzlich regn+et
schwarze,3.694813156901585,-0.08428749476035607,-0.06821041422999302,0.0705169367660769,schwarze
regn+et schwarz+e,3.694813156901585,-0.08428749476035607,-0.06821041422999302,0.0705169367660769,regn+et schwarz+e
Asche,5.5461755512106325,-0.0470162921759081,-0.07744833081954235,0.05420666912267529,Asche
schwarz+e asche,3.5511063357292865,-0.07941784834615574,-0.059174380428405025,0.06500306255203044,schwarz+e asche
Mit,4.927143881820473,-0.08945445037364888,-0.10429625170465841,0.08483742806082532,Mit
asche mit,3.471131223880228,-0.0765504360912772,-0.053883778907424525,0.061733665059788674,asche mit
beeindruckender,4.961971007371661,-0.08631199827236698,-0.10218051898659539,0.08259968048878086,beeindruckender
mit beeindruck+end+er,4.961971007371661,-0.08631199827236698,-0.10218051898659539,0.08259968048878086,mit beeindruck+end+er
zugleich,5.468138625248719,-0.06787880586817097,-0.09502223567443462,0.0709505366520229,zugleich
beeindruck+end+er zugleich,5.468138625248719,-0.06787880586817097,-0.09502223567443462,0.0709505366520229,beeindruck+end+er zugleich
beunruhigender,5.809942332285547,-0.06075924869788635,-0.09421138855820202,0.06700084885122272,beunruhigender
zugleich beunruhig+end+er,5.809942332285547,-0.06075924869788635,-0.09421138855820202,0.06700084885122272,zugleich beunruhig+end+er
Kraft,6.814358526059991,-0.048394737787941504,-0.09694916626333462,0.06139900936865936,Kraft
beunruhig+end+er kraft,6.814358526059991,-0.048394737787941504,-0.09694916626333462,0.06139900936865936,beunruhig+end+er kraft
kraft brech+t,7.585356676520883,-0.04287826108976906,-0.10070744074569903,0.059691343981057715,kraft brech+t
vulkan mount,8.39535597678808,-0.037048397948368054,-0.10329018769080935,0.05740833441596735,vulkan mount
Kanlaon,7.2561653969752085,-0.040897438196929654,-0.09529318034932734,0.05685819851631909,Kanlaon
mount kanlaon,7.2561653969752085,-0.040897438196929654,-0.09529318034932734,0.05685819851631909,mount kanlaon
zentralphilippinischen,5.888674598115758,-0.04724801684840585,-0.08315352212015344,0.05623790730245039,zentralphilippinischen
kanlaon zentralphilippinisch+en,5.888674598115758,-0.04724801684840585,-0.08315352212015344,0.05623790730245039,kanlaon zentralphilippinisch+en
zentralphilippinisch+en insel,5.045614233922856,-0.05181586878213444,-0.07276391504641212,0.055190000634087404,zentralphilippinisch+en insel
Negros,4.903788833645044,-0.052545576417671894,-0.07061004450334357,0.05485127901238135,Negros
insel negro+s,4.903788833645044,-0.052545576417671894,-0.07061004450334357,0.05485127901238135,insel negro+s
Mehr,3.266124452589326,-0.03351937125340764,-0.008655989060950655,0.02254396881996015,Mehr
Video,8.020319088157873,-0.03811651576287861,-0.10073881407243834,0.05715001309001178,Video
mehr video,3.1888813142634147,-0.03322488680487038,-0.005414509202993512,0.021173408259245925,mehr video
anzeigen,3.193649750363574,-0.032254282206260025,-0.004753175255928296,0.020382414797184032,anzeigen
video anzeige+n,3.193649750363574,-0.032254282206260025,-0.004753175255928296,0.020382414797184032,video anzeige+n
anzeige+n mit,3.2815567398681584,-0.02954461457399709,-0.005753750555015279,0.019232334588748453,anzeige+n mit
gewaltige,3.171145999415065,-0.017557043729348885,0.008990167655935997,0.006814623571757552,gewaltige
ein gewaltig+e,3.171145999415065,-0.017557043729348885,0.008990167655935997,0.006814623571757552,ein gewaltig+e
rund,3.0886790526248684,-0.01757080765105911,0.01229316238242537,0.005552311126289348,rund
gewaltig+e rund,3.0886790526248684,-0.01757080765105911,0.01229316238242537,0.005552311126289348,gewaltig+e rund
rund zwei,3.0558028289173658,-0.017549769156841404,0.013673279060670241,0.0050076571874371366,rund zwei
zwei kilo+meter,6.460297124068038,-0.07522536461845462,-0.11688460832822027,0.08167495953735623,zwei kilo+meter
+154,2.9552618680517444,-0.017365933321832432,0.018149248603569604,0.003167132729252352,+154
kilo+meter +154,2.9552618680517444,-0.017365933321832432,0.018149248603569604,0.003167132729252352,kilo+meter +154
+154 chars,2.9313040917039412,-0.017290647785959876,0.019278401730249542,0.0026842926821654296,+154 chars
video zeig+t,7.122343251810183,-0.009076192567549454,-0.06454859913169107,0.02885734523235577,video zeig+t
Naturschauspiel,4.179598533048115,0.02277915111295449,0.01329904557079468,-0.018933883842065496,Naturschauspiel
zeig+t natur+schau+spiel,4.179598533048115,0.02277915111295449,0.01329904557079468,-0.018933883842065496,zeig+t natur+schau+spiel
natur+schau+spiel vulkan,7.0389472863261355,0.009959242381752187,-0.04610213465706329,0.011265701897775673,natur+schau+spiel vulkan
vulkan brech+t,5.052774373293996,0.017851293681296614,-0.00992832100230698,-0.00689628871690719,vulkan brech+t
spektakulärer,4.1578548691951625,0.01543109331990448,0.007261462466655497,-0.012062028346276607,spektakulärer
brech+t spektakulär+er,4.1578548691951625,0.01543109331990448,0.007261462466655497,-0.012062028346276607,brech+t spektakulär+er
Aschewolke,10.603083484669003,-0.2433266159859856,-0.3116398113990948,0.2072446485407829,Aschewolke
spektakulär+er asche+wolke,4.095965590244548,-0.09624242477096036,-0.09067759575466097,0.08385361511410938,spektakulär+er asche+wolke
Nahe,3.4580156036646317,-0.009326906019143278,0.005719024788004893,0.00329048140499907,Nahe
asche+wolke nahe,3.4580156036646317,-0.009326906019143278,0.005719024788004893,0.00329048140499907,asche+wolke nahe
philippinischen,3.4264628864950892,0.008993404904515164,0.022963263754594787,-0.014340130063561449,philippinischen
nahe philippinisch+en,3.4264628864950892,0.008993404904515164,0.022963263754594787,-0.014340130063561449,nahe philippinisch+en
Hauptstadt,7.0203543852729275,0.010018822970814112,-0.045832955210196445,0.011133164895056589,Hauptstadt
philippinisch+en haupt+stadt,3.703174660513288,0.026093883373696825,0.029255338489421998,-0.02737711043473848,philippinisch+en haupt+stadt
Manila,6.040979322966743,0.013490752412431133,-0.03005188449265347,0.0032946033034302043,Manila
haupt+stadt manila,4.125982447630706,0.023126217601622902,0.014956586748373971,-0.01980430966131979,haupt+stadt manila
manila brech+t,5.052774373293996,0.017851293681296614,-0.00992832100230698,-0.00689628871690719,manila brech+t
Taal,10.495718141815814,0.0015351119646019257,-0.08373046228149814,0.02940687248964761,Taal
vulkan taal,4.920103667022209,0.018523469188665848,-0.006792256754550869,-0.008504259907366035,vulkan taal
Wissenschaftler,4.075784108517777,0.02345669648680824,0.016537702734771384,-0.020636032254052646,Wissenschaftler
filmen,3.6504577468670956,-0.0005626616783894456,0.007201876150291779,-0.0024375362736183156,filmen
wissenschaftler film+en,3.6504577468670956,-0.0005626616783894456,0.007201876150291779,-0.0024375362736183156,wissenschaftler film+en
film+en asche+wolke,3.807134742548298,-0.11844738287103072,-0.1018705101396629,0.0981794053229996,film+en asche+wolke
ausgestoßen,3.345215207850603,-0.029929406312230657,-0.008443403381269206,0.02045136417263323,ausgestoßen
asche+wolke aus+ge+stoß+en,3.345215207850603,-0.029929406312230657,-0.008443403381269206,0.02045136417263323,asche+wolke aus+ge+stoß+en
aus+ge+stoß+en zwei,2.9742154112770507,0.009512303819047222,0.04073535203655875,-0.02180836625905464,aus+ge+stoß+en zwei
schießt,2.807073885943929,0.019869276511267596,0.05724491868879513,-0.03503485332321749,schießt
höhe schieß+t,2.807073885943929,0.019869276511267596,0.05724491868879513,-0.03503485332321749,höhe schieß+t
Zugang,3.753842983561235,0.0027749617797023355,0.007019117649338974,-0.004350147383989874,Zugang
stern+statt,3.6774704851886435,0.006015899923078537,0.012201758555038869,-0.008304185356158456,stern+statt
zugang stern+statt,3.6774704851886435,0.006015899923078537,0.012201758555038869,-0.008304185356158456,zugang stern+statt
"11,96",3.5969536744465254,0.009161223932498434,0.017499368761891385,-0.012278342393433754,"11,96"
"stern+statt 11,96",3.5969536744465254,0.009161223932498434,0.017499368761891385,-0.012278342393433754,"stern+statt 11,96"
Alles,3.4531365986669575,0.014183851750154826,0.02664186816875139,-0.018966599317129074,Alles
"11,96 alle+s",3.4531365986669575,0.014183851750154826,0.02664186816875139,-0.018966599317129074,"11,96 alle+s"
stern+,3.6774704851886435,0.006015899923078537,0.012201758555038869,-0.008304185356158456,stern+
alle+s stern+,3.6774704851886435,0.006015899923078537,0.012201758555038869,-0.008304185356158456,alle+s stern+
erstklassigen,3.3590095507932256,0.017119730549058448,0.032472612057028456,-0.0231165427905174,erstklassigen
stern+ erstklassig+en,3.3590095507932256,0.017119730549058448,0.032472612057028456,-0.0231165427905174,stern+ erstklassig+en
Inhalten,3.3043277500539645,0.01871558449305533,0.035825400000314436,-0.025462218784843834,Inhalten
erstklassig+en inhalt+en,3.3043277500539645,0.01871558449305533,0.035825400000314436,-0.025462218784843834,erstklassig+en inhalt+en
GEO,3.258235783777701,0.020004142641916037,0.038639258102408515,-0.027408362593558472,GEO
inhalt+en geo,3.258235783777701,0.020004142641916037,0.038639258102408515,-0.027408362593558472,inhalt+en geo
Capital,3.231818513056796,0.02072082029911172,0.04024887414076454,-0.02851255592145485,Capital
geo capital,3.231818513056796,0.02072082029911172,0.04024887414076454,-0.02851255592145485,geo capital
/li,5.930239911774884,0.0008053361983423822,-0.040012698479757386,0.014435859927820302,/li
capital /li,3.206729741570786,0.02138744987960273,0.04177640839944124,-0.029554444828034043,capital /li
/li woche+n,3.1770698989740307,0.0221586687863588,0.043581825325671286,-0.03077846249394905,/li woche+n
testen,3.1573389877348976,0.022661982024502397,0.044783147682561406,-0.03158854949484601,testen
woche+n test+en,3.1573389877348976,0.022661982024502397,0.044783147682561406,-0.03158854949484601,woche+n test+en
"2,99",3.1227345683251455,0.023526744387307834,0.04689177105876665,-0.03300218010762466,"2,99"
"test+en 2,99",3.1227345683251455,0.023526744387307834,0.04689177105876665,-0.03300218010762466,"test+en 2,99"
"2,99 woche",3.1770698989740307,0.0221586687863588,0.043581825325671286,-0.03077846249394905,"2,99 woche"
woche /li,3.206729741570786,0.02138744987960273,0.04177640839944124,-0.029554444828034043,woche /li
jederzeit,3.0671891303967156,0.024869732815303393,0.050285051186441394,-0.03525557485702565,jederzeit
/li jederzeit,3.0671891303967156,0.024869732815303393,0.050285051186441394,-0.03525557485702565,/li jederzeit
kündbar,3.045009675262752,0.025391393542901073,0.05164436716481218,-0.03615108331314979,kündbar
jederzeit künd+bar,3.045009675262752,0.025391393542901073,0.05164436716481218,-0.03615108331314979,jederzeit künd+bar
künd+bar /li,3.206729741570786,0.02138744987960273,0.04177640839944124,-0.029554444828034043,künd+bar /li
/ul,3.0177419828019314,0.026021959871220437,0.053319963336456305,-0.037249499566813254,/ul
/li /ul,3.0177419828019314,0.026021959871220437,0.053319963336456305,-0.037249499566813254,/li /ul
Zwei,2.9399995793061033,-0.024885632622082987,0.012291262657058684,0.009757039255316275,Zwei
hoch+e asche+wolke,5.077235586926255,-0.22095077963495147,-0.22524960461169294,0.17772096430217277,hoch+e asche+wolke
asche+wolke video,3.157085282984939,-0.03725085885223309,-0.0076689835669967255,0.024259204865097368,asche+wolke video
spektakulären,3.1455076695885964,-0.004151618338158583,0.021736784279271643,-0.005980430645389721,spektakulären
zeig+t spektakulär+en,3.1455076695885964,-0.004151618338158583,0.021736784279271643,-0.005980430645389721,zeig+t spektakulär+en
Vulkauausbruch,3.2120616460167817,0.017448354624798445,0.03811324347757028,-0.025611591807956847,Vulkauausbruch
spektakulär+en vulkauausbruch,3.2120616460167817,0.017448354624798445,0.03811324347757028,-0.025611591807956847,spektakulär+en vulkauausbruch
Zeitrafferaufnahmen,3.3755022228682123,0.02872736191059203,0.04214117824861151,-0.03430146272899082,Zeitrafferaufnahmen
vulkauausbruch zeitraffer+aufnahme+n,3.3755022228682123,0.02872736191059203,0.04214117824861151,-0.03430146272899082,vulkauausbruch zeitraffer+aufnahme+n
zeigen,3.8652795391761794,0.024904560247624195,0.023497481532334094,-0.02431379617385491,zeigen
zeitraffer+aufnahme+n zeig+en,3.8652795391761794,0.024904560247624195,0.023497481532334094,-0.02431379617385491,zeitraffer+aufnahme+n zeig+en
zeig+en ausbruch,4.437701584610931,0.02118829954803055,0.005739045900805098,-0.01498326955904919,zeig+en ausbruch
ausbruch vulkan+s,11.718772863617914,-0.0005980770610634962,-0.09315754254874503,0.033831083614101636,ausbruch vulkan+s
vulkan+s taal,7.787295810360241,0.007721999273001621,-0.05617416793906254,0.016196779279509802,vulkan+s taal
taal philippinen,3.984280526097356,0.024073412795357272,0.0194956444568979,-0.022195773168803994,taal philippinen
Sonntag,6.21715744902691,0.012460023045676038,-0.03347078149731169,0.005172408480344458,Sonntag
philippinen sonntag,3.4305191221751725,0.027564409427468958,0.03923177992949441,-0.032370377461630566,philippinen sonntag
sonntag zwei,3.2662562833179933,-0.006042839187416021,0.015443163743545506,-0.002397518564500873,sonntag zwei
erzeugte,3.2399377525117625,-0.03639542061626164,-0.010175245987300845,0.024711293650324012,erzeugte
asche+wolke erzeug+te,3.2399377525117625,-0.03639542061626164,-0.010175245987300845,0.024711293650324012,asche+wolke erzeug+te
der asche+wolke,3.701266291540515,-0.12772613997367493,-0.10664714960439549,0.10405522731294264,der asche+wolke
gigantisch,3.4852364871917167,-0.00801399492838296,0.005955863921696621,0.002431767062146467,gigantisch
